grid_id,Trees_pct,Crops_pct,Built_Area_pct,Water_pct
12,60.68267136302544,0.5770032905408536,13.093803587152985,25.35338554942763
13,17.249062248434228,15.377698355152353,48.83801590609353,15.783629169925723
14,5.522322259559335,1.0745250947851048,85.8297492970717,7.39020113056342
15,12.408739368732661,3.0377838424702297,78.29471122041558,5.387854632546042
16,23.236284762505125,16.432446898436094,45.00434969791673,13.583959436585785
17,17.958185150481558,24.23192169208311,20.010687759766324,35.48519491956827
18,17.786761019243777,32.94696092543666,17.56400242414325,30.180088726687366
19,34.55020550074309,31.719811182315098,11.344051275889903,22.35511763686205
20,29.588477241460176,41.89857845679219,10.040463894338997,18.419310263960448
37,39.106247350029975,1.9079784201061452,4.595961811190549,54.29404798456072
38,47.03688811391588,0.2130316609123632,7.163914524429048,45.56644770671997
39,43.13645665000469,2.954108350027247,4.131529326099286,48.51472633467546
40,43.56753804543575,5.425832726631831,4.325674975702054,46.28316983560396
41,49.927737207137746,9.856617525453933,3.7670226306878565,36.20234815944533
42,30.082863910577146,14.575109826088847,10.878155648598337,43.131386537879735
43,28.861292323160896,12.785302319119388,18.972846400778348,33.82560236652129
44,20.25113720214869,10.405627404598002,49.07105084159032,17.767644852831772
45,27.864590255000877,19.38273454818012,26.261116751808718,26.377500438556854
46,22.568267414168908,30.825049856726,7.032854167333201,39.56665870927889
47,16.949955880499182,30.479312630376178,3.257442370172778,49.31132102324711
48,18.45379407289462,36.54726611986313,1.5780906412784883,43.40579837537569
49,9.450099268800543,39.40002905428309,7.846302842477362,43.30356883443901
61,32.895649019438245,1.9220069015642771,6.548740199869095,57.71881741321728
62,29.404689975620705,1.048942869841509,3.285014066731823,65.77627763067284
63,33.645031945866485,1.31009512260692,3.773063275886066,61.05811268663689
64,35.658857030119265,2.396032852412788,13.417562955261031,47.9136689712153
65,43.281194530828934,0.3566111945693423,3.85253817864814,52.498034118772075
66,47.58851711348027,1.2631906828166217,6.144742249147496,44.98310974598379
67,42.336024865422054,2.1958670445728212,6.777756434728187,48.68998132742569
68,39.12282273863656,2.602363243692961,3.323322747268738,54.90977729802964
69,27.563547618458696,13.211250514700426,4.050221505077004,55.06005282883557
